Date,StationID,Rainfall (mm),Rainfall Category,Sheet
2025-09-15,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-15,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-15,20CultuurtuinAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20FallawatraARS,0.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20LaPouleAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-15,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-15,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-15,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20BrokopondoCentrumARS,1.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20LaPouleAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-16,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20BrokopondoCentrumARS,1.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-16,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-17,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20CoronieAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-17,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20LaPouleAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-17,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-17,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20BrokopondoCentrumARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-17,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-18,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20CoronieAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-18,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20LaPouleAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-18,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-18,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-18,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20BrokopondoCentrumARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-18,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-19,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-19,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-19,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20LaPouleAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-19,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-19,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20RedidotiARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20BrokopondoCentrumARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-19,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-20,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-20,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-20,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20LaPouleAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-20,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-20,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20BrokopondoCentrumARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20WitagronARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-20,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-21,20BoskampAWS,2.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-21,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-21,20FallawatraARS,43.4, ğŸŒ§ï¸Zware Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20LaPouleAWS,0.8, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-21,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-21,20PoesoegroenoeARS,8.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20RedidotiARS,5.0, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20BaitaliARS,0.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20BrokopondoCentrumARS,59.4, ğŸŒ§ï¸Zware Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20WitagronARS,21.6, ğŸŒ¦ï¸Matige Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20TijgerkreekARS,1.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-21,20ZanderijAWS,0.6, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-22,20BoskampAWS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-22,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-22,20FallawatraARS,0.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20LaPouleAWS,3.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20LeliendaalAWS,2.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-22,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-22,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20RedidotiARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20SpieringshoekARS,5.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20BrokopondoCentrumARS,1.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20WitagronARS,12.4, ğŸŒ¦ï¸Matige Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-22,20ZanderijAWS,1.8, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20BoskampAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20EAG_AIRPORT,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20LaPouleAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20LeliendaalAWS,2.0, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-23,20PoesoegroenoeARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20SpieringshoekARS,0.6, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20BaitaliARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20BrokopondoCentrumARS,8.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20WitagronARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-23,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20AllianceAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20ApoeraAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20BoskampAWS,0.4, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20CoronieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20CultuurtuinAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20EAG_AIRPORT,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20FallawatraARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20LaPouleAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20LeliendaalAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20MoengoAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20NickerieAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20NieuwAmsterdamAWS,â›” geen data,â›” geen data,Hydromet_Cloud__Rainfall_Data
2025-09-24,20PoesoegroenoeARS,0.8, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20RedidotiARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20SpieringshoekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20BaitaliARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20BrokopondoCentrumARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20WitagronARS,0.2, â˜€ï¸Lichte Neerslag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20TijgerkreekARS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-24,20ZanderijAWS,0.0,Droge Dag,Hydromet_Cloud__Rainfall_Data
2025-09-15,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-15,20WageningenARS,2.8, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-15,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-15,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-15,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-16,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
