Date,StationID,Rainfall (mm),Rainfall Category,Sheet
2025-09-16,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20StolkertsijverARS,1.4, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-16,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-16,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-16,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-16,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-17,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20GoliathARS,1.2, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-17,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20KawenhakenARS,0.8, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-17,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-17,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-17,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-17,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-18,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-18,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-18,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-18,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-19,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-19,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-19,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-19,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-20,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-20,20WageningenARS,6.0, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-20,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-20,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-20,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-21,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-21,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-21,20GoliathARS,25.4, ğŸŒ¦ï¸Matige Neerslag,NOAA_ARS_Rainfall_Data
2025-09-21,20KaboARS,14.4, ğŸŒ¦ï¸Matige Neerslag,NOAA_ARS_Rainfall_Data
2025-09-21,20KawenhakenARS,0.6, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-21,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-21,20StolkertsijverARS,6.6, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-21,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-21,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-21,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-21,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-22,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-22,20CoeroeniARS,0.4, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-22,20GoliathARS,13.8, ğŸŒ¦ï¸Matige Neerslag,NOAA_ARS_Rainfall_Data
2025-09-22,20KaboARS,5.8, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-22,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-22,20PaloemeuARS,1.2, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-22,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-22,20WageningenARS,0.2, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-22,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-22,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-22,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-23,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20KaboARS,0.2, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-23,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-23,20WageningenARS,2.8, â˜€ï¸Lichte Neerslag,NOAA_ARS_Rainfall_Data
2025-09-23,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-23,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-23,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-24,20CayanaARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20CoeroeniARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20GoliathARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20KaboARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20KawenhakenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20PaloemeuARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20StolkertsijverARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20WageningenARS,0.0,Droge Dag,NOAA_ARS_Rainfall_Data
2025-09-24,20DrietabbetjeARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-24,20PeperpotARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-24,20RaleighvallenARS,â›” geen data,â›” geen data,NOAA_ARS_Rainfall_Data
2025-09-15,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-15,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-15,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-15,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-15,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-16,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-16,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-16,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-16,60Pokigron AWLS,0.2, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-16,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-17,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-17,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-17,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-17,60Pokigron AWLS,15.2, ğŸŒ¦ï¸Matige Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-17,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-18,60Bigipan AWLS,1.8, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-18,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-18,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-18,60Pokigron AWLS,0.6, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-18,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-19,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-19,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-19,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-19,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-19,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-20,60Bigipan AWLS,0.6, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-20,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-20,60Pikin Saron AWLS,1.4, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-20,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-20,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-21,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-21,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-21,60Pikin Saron AWLS,42.8, ğŸŒ§ï¸Zware Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-21,60Pokigron AWLS,0.6, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-21,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-22,60Bigipan AWLS,0.2, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-22,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-22,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-22,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-22,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-23,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-23,60Nanizwamp AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-23,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-23,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-23,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-24,60Bigipan AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-24,60Nanizwamp AWLS,9.0, â˜€ï¸Lichte Neerslag,NOAA_AWLS_Rainfall_Data
2025-09-24,60Pikin Saron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-24,60Pokigron AWLS,0.0,Droge Dag,NOAA_AWLS_Rainfall_Data
2025-09-24,60Nanisluis AWLS,â›” geen data,â›” geen data,NOAA_AWLS_Rainfall_Data
2025-09-15,40AlalapaduLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40AmotopoLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-15,40ApetinaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40BotopasieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40CayanaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40CoeroenieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40CoronieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40CotticaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40DjoemoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40DonderskampLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-15,40DrietabbetjeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-15,40GodoholoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40KwamalasamoetoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40PaloemeuLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40PoesoegroenoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40SipaliwiniDorpLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40StoelmansEilandLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40TepoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40OelemarieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40LangatabbetjeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-15,40MoengoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40LawaAnapaikeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40LawaAntinoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-15,40LawaTabikiLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40AlalapaduLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40AmotopoLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40ApetinaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40BotopasieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40CayanaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40CoeroenieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40CoronieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40CotticaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40DjoemoeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40DonderskampLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40DrietabbetjeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40GodoholoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40KwamalasamoetoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40PaloemeuLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40PoesoegroenoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40SipaliwiniDorpLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40StoelmansEilandLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40TepoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40OelemarieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40LangatabbetjeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40MoengoLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40LawaAnapaikeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-16,40LawaAntinoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-16,40LawaTabikiLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40AlalapaduLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40AmotopoLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-17,40ApetinaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40BotopasieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40CayanaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40CoeroenieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40CoronieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40CotticaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40DjoemoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40DonderskampLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40DrietabbetjeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40GodoholoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40KwamalasamoetoeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-17,40PaloemeuLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40PoesoegroenoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40SipaliwiniDorpLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-17,40StoelmansEilandLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40TepoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40OelemarieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40LangatabbetjeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-17,40MoengoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40LawaAnapaikeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40LawaAntinoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-17,40LawaTabikiLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40AlalapaduLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40AmotopoLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-18,40ApetinaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40BotopasieLVT,4, â˜€ï¸Lichte Neerslag,LVT_Rainfall_Data
2025-09-18,40CayanaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40CoeroenieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40CoronieLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40CotticaLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40DjoemoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40DonderskampLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40DrietabbetjeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40GodoholoLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40KwamalasamoetoeLVT,â›” geen data,â›” geen data,LVT_Rainfall_Data
2025-09-18,40PaloemeuLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40PoesoegroenoeLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40SipaliwiniDorpLVT,0,Droge Dag,LVT_Rainfall_Data
2025-09-18,40StoelmansEilandLVT,0,Droge Dag,LVT_Rainfall_Data
